Contest ID,Writer ID
409,698
409,1379
409,699
407,116
408,116
406,1380
406,819
405,1380
405,819
404,1371
404,1295
403,1283
402,1283
401,1381
401,1382
400,1383
398,1325
398,1326
398,1384
399,1325
399,1326
399,1384
396,857
396,1049
397,857
397,1049
394,368
394,1176
392,1385
393,1385
391,1318
391,1319
390,1383
388,1321
389,1321
387,1283
385,1240
385,1386
385,1201
383,1375
383,1387
384,1375
384,1387
382,1371
382,1328
386,203
386,1334
380,1376
381,1376
379,1371
379,1329
377,1185
377,1186
378,1185
378,1186
375,1388
375,1389
375,1390
376,1388
376,1389
376,1390
374,1383
372,1391
372,1392
373,1391
373,1392
371,1333
371,1328
371,203
371,1393
371,1334
370,1371
370,203
370,1334
369,1192
369,1283
367,1376
368,1376
366,1383
364,403
364,1289
365,403
365,1289
362,1394
362,1395
362,1396
362,1397
363,203
363,1334
360,1398
361,1398
359,1283
358,1383
356,1333
356,1371
356,1328
356,1295
356,1192
356,1334
357,1333
357,1371
357,1328
357,1295
357,1192
357,1334
354,813
355,813
353,1295
351,1376
352,1376
350,1399
350,1283
348,1400
348,1401
348,1402
348,1403
348,1404
348,1405
349,1400
349,1401
349,1402
349,1403
349,1404
349,1405
346,1406
346,1353
346,1407
347,1406
347,1353
347,1407
343,817
343,819
344,817
344,819
345,698
342,1371
342,1328
341,1375
341,1408
340,1375
340,1408
339,1333
339,1371
338,1319
337,1319
336,1283
326,1062
326,1409
326,1410
326,1411
326,1128
335,1062
335,1409
335,1410
335,1411
335,1128
333,1288
334,1288
332,1397
329,1409
329,240
329,190
330,1409
330,240
330,190
331,1412
324,1412
324,1334
324,766
325,1062
325,1126
325,1409
325,1410
325,1128
328,203
327,1375
327,1408
321,1321
322,1321
323,1333
323,1371
319,1413
319,1414
319,1336
319,1415
320,1413
320,1414
320,1336
320,1415
317,1416
317,1417
317,1418
318,1416
318,1417
318,1418
316,1334
316,1419
316,766
314,1376
315,1376
313,1420
313,1421
311,486
311,1422
311,1385
312,486
312,1422
312,1385
305,1399
305,1283
309,1317
309,1423
309,1424
308,1317
308,1424
303,1406
303,1353
303,1309
303,1354
304,1406
304,1353
304,1309
304,1354
306,203
306,1310
301,1376
302,1376
300,1399
300,1283
293,1317
293,1424
299,1317
299,1424
297,1425
297,429
298,1425
298,429
292,1371
292,1328
292,203
291,203
295,1376
295,1317
295,1424
296,1376
296,1317
296,1424
294,1426
288,1427
289,1427
290,1371
290,698
286,403
286,1289
287,403
287,1289
285,1333
285,1371
285,1328
285,1428
283,1429
283,1243
284,1429
284,1243
282,1430
282,1431
282,1336
280,1406
280,1353
280,1432
280,1309
281,1406
281,1353
281,1432
281,1309
279,1371
279,1328
279,1295
279,1393
277,1428
278,1428
276,1433
274,1336
274,1434
275,1336
275,1434
273,1376
272,1376
271,1371
271,1328
271,1393
271,1428
269,1380
269,819
270,1380
270,819
268,1319
266,1371
266,1328
266,1295
266,1428
264,1391
264,1323
264,1435
264,1346
265,1391
265,1323
265,1435
265,1346
263,1371
263,1328
263,1393
261,1376
262,1376
267,203
257,1333
257,1328
257,1393
260,1333
260,1328
260,1393
258,1427
259,1427
256,1376
255,1376
254,1334
253,1334
251,1436
252,1436
250,203
250,1437
247,203
247,1437
249,1438
249,1439
249,1440
249,118
248,1438
248,1439
248,1440
248,118
246,1371
246,1328
245,1371
245,203
243,1371
243,1437
244,1371
244,1437
242,1371
242,1295
242,1393
238,1336
239,1336
241,1441
241,1442
241,1443
237,1371
237,1295
237,1393
235,1353
235,1432
236,1353
236,1432
240,1047
240,1333
240,1371
240,1334
240,1444
240,1445
234,1333
234,1371
234,1393
234,1334
234,1444
234,1445
232,403
232,1446
232,1447
232,1289
233,403
233,1446
233,1447
233,1289
231,1328
231,1295
231,1393
229,817
229,819
230,817
230,819
228,1333
228,1328
228,1295
226,1448
227,1448
225,1371
225,1437
223,1449
224,1328
224,1449
224,1295
224,1393
222,1450
222,116
222,1451
220,1427
221,1449
221,1427
219,1371
219,203
217,1150
218,1150
216,1371
216,1437
215,1047
215,1393
213,1376
214,1376
208,1371
208,1328
208,1393
212,1371
212,1241
212,203
212,1334
211,1371
211,1241
211,203
211,1334
204,1427
205,1427
207,1419
207,136
206,1419
206,136
203,1371
203,1328
203,1295
203,1393
201,1452
201,136
202,1452
202,136
200,1371
200,1328
200,1295
200,1393
198,1412
198,1371
198,1437
199,1412
199,1437
196,1453
196,1454
196,1185
196,1186
197,1453
197,1454
197,1185
197,1186
195,1333
195,1371
195,1328
195,1295
193,1289
194,1289
191,1455
191,1018
192,1455
192,1018
188,698
190,857
190,1049
187,1456
187,1457
189,1456
189,1457
185,111
186,111
178,1371
178,1334
178,1419
178,1458
178,1445
183,1409
182,1333
182,1371
182,1328
182,1393
180,1047
180,203
180,1334
180,1310
177,1047
177,1371
177,1334
177,1458
176,1437
176,1336
181,1437
181,1336
175,737
175,1459
175,1195
164,923
164,1371
164,1241
164,1334
174,923
174,1371
174,203
174,1334
173,1437
173,1336
173,1434
172,203
172,1428
171,698
171,1070
170,203
170,698
167,1460
167,1287
167,229
168,1460
168,1287
168,229
163,923
163,203
169,923
169,1371
169,203
169,1334
166,1328
166,1393
166,1428
162,698
165,1328
165,1393
165,1428
161,923
161,1051
161,1371
161,1461
161,1462
159,203
160,1328
160,203
160,1393
160,1428
158,1051
158,203
156,1288
157,1288
154,283
155,283
153,698
152,1371
152,1393
152,1444
150,394
150,1463
151,394
151,1463
149,1371
149,1393
149,1444
148,203
148,698
145,1427
146,1427
144,1371
144,1393
144,1444
142,1464
143,1464
141,1371
141,1393
141,1444
140,1310
147,203
147,1393
147,1428
138,283
139,283
137,1047
137,203
135,1436
136,1436
132,203
132,698
133,203
133,698
134,203
131,203
130,698
128,1288
129,1288
126,1437
127,1437
123,766
124,766
125,203
125,1393
121,1427
122,1427
120,1047
120,1333
120,1371
120,1328
120,203
120,1393
120,1334
120,1444
120,1428
119,1465
119,1397
119,1399
118,1466
117,1371
115,1409
116,1409
113,1465
113,1393
113,1467
114,1465
114,1393
114,1467
111,1317
111,1424
112,1317
112,1424
109,1427
110,1427
107,1468
107,1469
108,1468
108,1469
106,1437
105,1437
103,1412
104,1412
101,1288
102,1288
100,1430
100,203
100,1470
100,1471
100,1472
98,1464
99,1464
97,1473
97,1437
97,1474
97,1475
97,1476
97,1477
95,1427
96,1427
93,203
93,1186
94,203
94,1186
91,1478
92,1478
89,1437
90,1437
87,229
87,395
88,229
88,395
86,1416
86,1418
85,1473
85,1474
85,233
85,1477
83,1479
83,1328
83,1393
84,1479
84,1328
84,1393
82,203
82,1393
82,1428
81,203
79,189
79,1435
78,1480
78,1437
77,1412
77,1449
77,1481
80,1412
80,1449
80,1481
74,1437
75,1482
76,1436
76,1483
73,737
73,1459
71,1437
70,1478
69,1311
72,1430
72,1484
72,1431
72,203
72,1485
72,1337
72,1486
68,1483
68,1070
67,1487
67,1488
67,1489
67,1490
67,1491
66,1317
66,1424
65,1310
63,1437
62,1412
62,1449
61,1430
61,1484
61,1431
64,203
64,1428
60,111
59,203
58,1428
57,1492
56,203
56,1428
56,1493
55,1416
55,1417
55,1418
54,1493
53,1333
53,203
53,1393
53,1428
52,203
52,1428
51,203
50,1494
49,1428
48,1334
48,1310
47,1428
46,1334
46,1310
43,1428
42,1127
42,1418
45,1333
45,203
45,1428
41,203
44,203
44,1334
44,1444
44,1310
40,1317
40,1424
38,1393
37,1195
39,1310
36,1047
36,1333
36,1371
36,1328
36,1295
36,1393
36,1334
36,1444
36,1428
36,1310
35,1047
35,1333
35,1371
35,1328
35,1295
35,1393
35,1334
35,1444
35,1428
35,1310
34,1428
34,1493
33,1047
33,1328
33,1295
32,203
32,1334
32,1428
32,1493
31,203
31,1334
31,1428
31,1493
30,1393
30,1428
30,1493
29,1428
28,1333
28,1371
28,1444
27,203
27,1428
26,1495
26,1428
25,203
25,1428
24,1495
24,1428
23,1496
22,1428
21,203
19,1393
19,1428
20,203
20,1497
18,1047
18,203
18,1428
17,1498
16,1047
16,1428
15,1483
14,1047
14,1295
14,203
14,1334
13,1436
12,1295
12,1334
11,203
11,1150
10,1334
9,1412
8,1333
8,1371
8,1444
7,203
7,1428
7,1493
6,203
6,1334
5,454
5,203
4,1295
4,203
3,203
2,203
1,203
